snr,period,dm,acc,nh,ddm_count_ratio,ddm_snr_ratio,nassoc,search_uuid,xml_file,candidate_id_in_file,num_related,related_cands
9.40928,0.00098906092818152,113.50000000,2.35720491,0,1.00000000,1.00000000,0,1,d6e5a601-354c-4b29-bdde-51f15b9a3384,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,6,8,c33ddea6-1ccb-4227-b9f8-c8c8377bcd95:364925cc-cf98-47d6-a3e3-bb25febbad62:54275f43-ceeb-4196-93f4-4facda8dbbf2:b7869708-921b-424b-9bd3-53a3ebd11af6:531b570a-c5bd-4809-94b7-4de3a35eed0e:4729421d-3569-46cf-8a6c-82d54a9eeee6:c7aee8c3-be0b-42c9-bbed-29470a1e54fe:fa2e555e-b8b8-4b33-a81b-fe71ede98bb2
72.97377014,0.00415753832318288,120.50000000,0.65331459,4,0.89772725,0.96243292,273,4,bd7ff9d6-1f4a-445d-911e-765e23e0ea9b,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,1,4,25002fbc-02f3-498f-b9a0-479a35e01189:ccf2776f-7142-4447-b2b6-15d92f8c7650:41bfe12e-4ba1-49b8-ba0c-120c118d37ed:791a567c-48c8-40ec-8bcf-c3153661c575
9.42492390,0.00106892874536902,112.00000000,0.00000000,3,1.00000000,1.00000000,0,1,7f46ced0-d860-4be8-91e8-905b591dab0e,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,5,3,f2f35850-a499-49d5-b6dd-7e392ab5c770:8aa7a3eb-7b30-4f08-b0e0-9d4b00242aeb:40ed1c48-cf0d-42c1-be00-32ebc299815d
8.36376095,0.00091204722872690,117.00000000,0.00000000,0,1.00000000,1.00000000,1,1,02d2e09d-cd56-4a92-9911-3872396facb9,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,14,2,685d98da-e4b3-42b7-afae-e75089bb85a0:a4fb1709-2179-4cb3-a16f-09e5dd0e85f9
8.56742191,0.00153404002417536,120.00000000,-1.25744843,0,1.00000000,1.00000000,3,2,6cf815ae-cbd9-4d57-8770-119d76517f42,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,9,2,dee81793-2c6a-4f3a-a474-523b619ffd3d:6c16800a-b059-4326-bc74-893eb42969df
8.95025158,0.00590858090286715,119.50000000,1.86473954,2,1.00000000,1.00000000,11,6,9839fad1-cc8d-4a55-a0b0-671dee9aa228,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,8,2,d910f194-f6ed-4db8-ad3b-ad91013e196d:4729421d-3569-46cf-8a6c-82d54a9eeee6
254.40597534,0.00305408227195089,120.00000000,0.00000000,2,0.69354838,0.80058962,1280,3,905ea9c4-cc4b-4974-880e-b9ea2da8591d,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,0,2,02407064-5a22-4ac3-af40-29d2ec50db93:9265663b-0aaf-4973-9a86-a052ca0ad9a5
8.26491356,0.00097426359967090,121.00000000,-4.34413528,0,1.00000000,1.00000000,0,1,3cbf4463-6012-4e4b-8bdb-8ce774f0d6d7,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,17,1,c7aee8c3-be0b-42c9-bbed-29470a1e54fe
8.42006588,0.00133257335009461,119.50000000,2.80695891,0,1.00000000,1.00000000,4,1,7949d0d1-2721-4a41-ac4b-481e8919d441,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,15,1,a371a37d-232a-4a60-8710-194a1b816756
8.47815514,0.00149715167442215,109.50000000,-4.13170767,0,1.00000000,1.00000000,0,1,7c07204c-588b-41b7-bae9-ae16bb21396d,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,12,1,33778569-9f1a-498e-a7f3-186def3bd6ca
9.56311226,0.00130889236740954,110.00000000,0.09295261,2,1.00000000,1.00000000,0,1,7ec0243d-ec93-490c-87f6-e35a6c18c5e6,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,4,1,87b95e0a-6ffb-4990-ac6e-4981fa7361c2
8.68293858,0.00599718150039349,121.00000000,-2.37653995,0,1.00000000,1.00000000,4,6,9bc6f2e6-71f3-4dfd-88c6-fa4ca66b4c56,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,7,1,7c07204c-588b-41b7-bae9-ae16bb21396d
10.59447384,0.00125756310918970,120.00000000,0.00000000,3,0.66666669,0.69091892,3,1,92668f68-754b-4602-bc8f-0ca9d9d1e616,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,3,1,fc7e8b13-d4bb-43d4-9f62-606eeb464a27
21.91845512,0.17999948158413501,115.00000000,2.54244757,3,1.00000000,1.00000000,1092,180,bcde860d-f5b2-47ef-a8e3-0a75a3409019,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,2,1,eabb5c74-d031-4029-8992-48bcf22a3e20
8.68572235,0.00212982286942804,110.50000000,-1.15806818,0,1.00000000,1.00000000,0,2,8a14062d-2683-439d-8f88-6d77e0af53b9,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,6,1,498f243e-1560-445b-bdfa-f46d9b67ab19
8.52208328,0.00170110529274865,123.00000000,0.20628452,0,1.00000000,1.00000000,1,2,54d3d696-481e-4de7-9da0-52f5ae16fca9,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,9,1,2d8f16d2-b694-4faa-8d3f-2510ca284c09
8.09085274,0.00271266991025871,118.00000000,0.93935704,0,1.00000000,1.00000000,0,3,037212d6-eb84-4d7e-9931-d462c77d1e3a,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,37,1,84cd6982-6aa0-4623-b285-fcaa76765b09
8.05526638,0.00156763507170132,118.50000000,-0.87644392,0,1.00000000,1.00000000,1,2,34b43c97-fbdb-4855-bc0d-7c7d03685a1f,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,38,1,7b243396-b696-4a32-bcfc-260b4dc126b1
8.26018047,0.00534361309162377,121.50000000,0.89079440,0,1.00000000,1.00000000,6,5,0d1bbfb9-df87-4acc-a76b-68d0edc72359,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,23,0,
8.05538273,0.00094765271443159,123.50000000,-2.72067714,0,1.00000000,1.00000000,0,1,1e16755b-728a-43bd-b343-9cb7c3d55ac9,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,28,0,
21.20322037,0.17999948158413501,114.00000000,1.81174517,3,1.00000000,1.00000000,1204,180,eabb5c74-d031-4029-8992-48bcf22a3e20,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,2,0,
8.21790504,0.00968227379784885,123.50000000,2.40779901,0,1.00000000,1.00000000,2,10,7d1f168e-2040-4f29-97a7-6146926524ab,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,22,0,
10.07900524,0.00174518991615973,110.50000000,0.37870467,2,1.00000000,1.00000000,0,2,787e6459-9181-4ac8-bb3e-d9d04b45dc61,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,3,0,
8.21969604,0.00345679606232445,112.00000000,4.81963634,0,1.00000000,1.00000000,1,3,6851e8d3-3d7c-4fe7-8424-bcb877970381,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,24,0,
8.22628880,0.00141097897345079,120.50000000,0.63686931,0,1.00000000,1.00000000,1,1,828b4db7-ac0f-4f03-b328-75f7ff6e41a5,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,21,0,
8.25207138,0.00114498914203107,112.00000000,-0.66525316,0,1.00000000,1.00000000,0,1,295a197a-7cc0-470e-97e9-94cd72e1a226,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,20,0,
8.35043907,0.00517647330166124,121.00000000,4.18211031,0,1.00000000,1.00000000,5,5,00ccbbed-a446-4dcc-80a5-68c21a8c1ee8,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,15,0,
8.26173782,0.00233966530962080,124.00000000,1.81174517,0,1.00000000,1.00000000,0,2,946368d7-a439-4d9d-b8c8-06ae0e885b3a,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,18,0,
9.34538269,0.00130889236740954,110.50000000,-0.38968176,2,1.00000000,1.00000000,0,1,87b95e0a-6ffb-4990-ac6e-4981fa7361c2,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,4,0,
8.11283112,0.00203615795982540,121.00000000,3.34962296,0,1.00000000,1.00000000,2,2,3955de13-55c8-463b-af9f-57ead7329cde,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,35,0,
8.10347748,0.00362509154550946,124.00000000,-0.04600358,0,1.00000000,1.00000000,1,4,accda358-6696-40a1-86a1-00fa664d7846,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,24,0,
8.26404095,0.00108874834011398,116.50000000,0.62757057,0,1.00000000,1.00000000,1,1,30c9a4a9-d2bd-42a7-91c0-8bc5e3092ca2,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,22,0,
8.47736073,0.00704128730409785,123.00000000,3.85417795,0,1.00000000,1.00000000,7,7,fb2d5310-e934-408a-80ee-6fed8a158a74,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,12,0,
8.47612095,0.00122002908887715,126.00000000,-3.14225149,1,1.00000000,1.00000000,0,1,5e7fec06-10f7-4feb-baf7-0323482c8b65,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,13,0,
8.19368076,0.00127628083787089,119.00000000,2.38620496,0,1.00000000,1.00000000,1,1,bd39ccbd-8a03-4ef1-aa49-848dc904aeea,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,26,0,
8.20430756,0.00149053830230380,110.50000000,-5.00000000,0,1.00000000,1.00000000,0,1,33778569-9f1a-498e-a7f3-186def3bd6ca,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,25,0,
8.18696022,0.00175685469822986,123.00000000,2.54244757,0,1.00000000,1.00000000,1,2,093e7144-b13f-4680-b8bf-651a3152c7e0,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,27,0,
8.17218208,0.00212362080977301,113.50000000,0.00000000,0,1.00000000,1.00000000,1,2,498f243e-1560-445b-bdfa-f46d9b67ab19,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,28,0,
8.14208317,0.00357243546819641,123.50000000,2.12825608,0,1.00000000,1.00000000,1,4,219ef7cb-92d3-44d8-8fef-d4229984a66b,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,29,0,
8.13874435,0.00399983911779916,111.50000000,-5.00000000,1,1.00000000,1.00000000,0,4,a371a37d-232a-4a60-8710-194a1b816756,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,30,0,
8.13343048,0.00519671817604834,110.00000000,1.11154318,0,1.00000000,1.00000000,1,5,a62259a4-2ce2-4a27-bb47-d8ab79e445c7,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,31,0,
8.05273247,0.00169777914653853,113.50000000,4.90591812,0,1.00000000,1.00000000,0,2,2d8f16d2-b694-4faa-8d3f-2510ca284c09,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,29,0,
8.04616261,0.00155771133186506,115.00000000,-2.37653995,0,1.00000000,1.00000000,0,2,7b243396-b696-4a32-bcfc-260b4dc126b1,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,30,0,
8.02252769,0.00385814352275066,118.50000000,-4.01820183,0,1.00000000,1.00000000,0,4,77542992-52e6-40f1-8120-d00a588769b6,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,39,0,
8.27647114,0.00218809905956079,119.50000000,0.78791732,3,1.00000000,1.00000000,0,2,96d984f0-3968-4c8d-9f59-8bc1906a5fda,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,19,0,
8.49969482,0.00125978943431579,113.50000000,0.66052461,0,1.00000000,1.00000000,0,1,fc7e8b13-d4bb-43d4-9f62-606eeb464a27,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,10,0,
8.49718857,0.00131912801644659,116.00000000,0.00000000,0,1.00000000,1.00000000,2,1,860a12cb-866a-403a-8e40-2f0a99b7c676,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,11,0,
8.01801109,0.00726149561369588,121.50000000,1.75308466,0,1.00000000,1.00000000,1,7,d5923c90-cefb-4184-9796-fb4096428e18,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,31,0,
8.08536148,0.00102716797864012,117.50000000,4.82599926,0,1.00000000,1.00000000,0,1,b366ca8c-8b74-4f58-97b4-3699acccf545,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,26,0,
8.08758831,0.00271266991025871,118.00000000,0.73857880,0,1.00000000,1.00000000,2,3,84cd6982-6aa0-4623-b285-fcaa76765b09,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_13/a3/15abdc2e1aaecda9e64ebba234a44b/output.xml,25,0,
8.34729862,0.00111057523987957,110.00000000,0.09295261,2,1.00000000,1.00000000,0,1,e88106fd-bf5f-4440-8387-2c4329a374e8,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,16,0,
8.28992271,0.00116345977886737,125.50000000,0.00000000,3,1.00000000,1.00000000,0,1,634850ce-5c1b-44fc-bf2e-810fdf43ca68,/bscratch/vishnu/M28_PROCESSING/NEXTFLOW_WORKDIR/m28_test_run_12/36/61a01bdc5d1b170436daea7277d8da/output.xml,17,0,
