#id,fold_cands_filename,f0_new,f1_new,p0_new,p1_new,dm_new,S/N_new,p0_old,dm_old,acc,nh,S/N,ddm_count_ratio,ddm_snr_ratio,nassoc,cand_id_in_file,search_candidates_database_uuid,p1_old,f0_old,f1_old
1,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_1_20.00ms_Cand.pfd,50.00002118023222,-1.5439948837057717e-15,0.019999991527910703,3.85999047948214e-12,21.826,39.5,0.0199999984741212,25.0599994659424,0.0,4,54.0891609191895,1.0,1.0,772,0,2072c022-af7e-41e9-bddf-1a55d89d0fc3,0.0,50.000003814697294,-0.0
2,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_2_1.15ms_Cand.pfd,866.6668332478383,-1.1523226986922222e-19,0.00115384593206653,8.65522715295761e-14,25.039,19.5,0.00115384612675955,25.0300006866455,0.0,0,41.9922637939453,1.0,1.0,185,1,846557a9-0d6d-4c9e-97e4-592179bd2577,0.0,866.6666870117162,-0.0
3,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_3_160.00ms_Cand.pfd,6.249987734860672,2.6727741912760328e-12,0.16000031398818299,-1.04404832072774e-10,30.289,37.9,0.160000085449264,25.0,-0.343745499849319,4,35.1661033630371,1.0,1.0,1840,2,1976c180-b82d-4509-9a12-c7310cffef9f,-1.8345794859419383e-10,6.249996662139908,4.69652850044364e-12
4,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_4_4.62ms_Cand.pfd,216.66665975307808,3.90328425429405e-18,0.00461538476265633,-1.83237499132778e-13,26.181,35.7,0.00461538190672542,25.0200004577637,0.669058442115784,2,16.6120529174805,1.0,1.0,61,3,f029a936-1d38-45be-9c74-0b3ebe065985,1.0300326595551266e-11,216.66679382324241,-2.1941498354959375e-16
5,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_5_1.00ms_Cand.pfd,1000.0000030738001,-3.169999980512107e-20,0.0009999999969262,3.17e-14,24.606,11.8,0.00100000006103516,25.0200004577637,0.00950908660888672,2,16.0154342651367,1.0,1.0,15,4,ce57fdee-5811-4e13-ae83-0193cd9225f5,3.171890064450968e-14,999.9999389648438,-3.1718904516446156e-20
6,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_6_5.71ms_Cand.pfd,174.99996307492572,8.164508328799727e-18,0.00571428692000268,-2.50037962053226e-13,26.155,8.6,0.00571428870376432,25.0,-0.343745499849319,2,11.9593915939331,1.0,1.0,78,5,5785d1e5-31ea-401c-8274-1232109d8b7b,-6.552069521237866e-12,174.9999084472656,2.1394535107868537e-16
7,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_7_8.00ms_Cand.pfd,124.99999974843936,-3.610577356565624e-17,0.00800000001609988,5.64152709692681e-13,25.882,18.8,0.00800000830078986,25.0200004577637,-0.65004026889801,2,10.9715595245361,1.0,1.0,14,6,da5d2935-977c-4aff-a345-f4be8822997b,-1.734642552959672e-11,124.99987030029303,1.1101735377199155e-15
8,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_8_160.04ms_Cand.pfd,6.248529735426176,3.727221104636784e-10,0.160037647629406,-1.45526082442564e-08,32.246,9.0,0.160016310256233,25.0,-26.3753509521484,4,9.33578491210938,1.0,1.0,141,7,9a2e7070-b767-4ebd-80c0-7f3d36926992,-1.407802707657178e-08,6.249362945556656,3.6047097409857677e-10
9,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_9_0.92ms_Cand.pfd,1081.854888312925,5.85865462976082e-17,0.000924338384752717,-6.85702796150732e-11,25.011,4.8,0.000924199090444591,25.1000003814697,-22.3912258148193,0,8.80006694793701,1.0,1.0,2,8,e75efa0a-924d-4612-8766-4aa96ea4fdc9,-6.902758885280377e-11,1082.017944335938,5.895949800767601e-17
10,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_10_1.24ms_Cand.pfd,803.5972029959297,-1.307777365396847e-16,0.0012444045303690102,8.4452138137319e-11,25.039,4.1,0.00124457766665236,25.0900001525879,20.5950469970703,0,8.64037895202637,1.0,1.0,1,9,5cabc51e-52fb-48eb-92e0-2f31aedfe84d,8.549960098132103e-11,803.4854125976565,-1.3243662202281373e-16
11,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_11_1.36ms_Cand.pfd,736.6857590835375,-2.1775427240116083e-17,0.00135743088239419,1.18176530045195e-11,24.88,4.2,0.00135745466644926,25.0499992370605,2.68640613555908,0,8.55175876617432,1.0,1.0,0,10,866650f5-1bad-4a96-8d67-97478797bdf7,1.216399694982519e-11,736.6728515625009,-2.2414392477192908e-17
12,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_12_2.93ms_Cand.pfd,341.8036679743753,-1.8454344337808653e-15,0.0029256561403401002,2.15601638817058e-10,26.098,4.3,0.00292608605539793,25.0,21.4041843414307,1,8.54318332672119,1.0,1.0,0,11,d0aa208a-fe3e-4d9a-a323-1448a01ae537,2.0891281170464635e-10,341.7534484863283,-1.788707232744701e-15
13,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_13_1.45ms_Cand.pfd,690.6650036926958,4.194598758613092e-18,0.0014478799340540201,-2.00089972860885e-12,24.978,3.8,0.00144788062761525,25.0300006866455,0.0213257670402527,0,8.52435874938965,1.0,1.0,1,12,f6e49259-c50b-41d7-b705-26e4db24f642,1.0299513594373909e-13,690.6646728515614,-2.159147093130519e-19
14,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_14_5.31ms_Cand.pfd,188.1980739424481,-2.397230462588667e-15,0.00531355065995949,8.49063431831081e-11,23.705,5.0,0.00531378976119244,25.0300006866455,6.61942577362061,0,8.35338497161865,1.0,1.0,4,13,eee979fb-6167-4d21-86cd-2fa662e1ee96,1.173286250611366e-10,188.18960571289054,-3.3129334863256422e-15
15,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_15_1.38ms_Cand.pfd,722.5284191072087,1.3267811911667087e-16,0.0013840286050417901,-6.92642560321877e-11,24.403,4.6,0.00138388839359056,25.0,-15.1718873977661,1,8.35331630706787,1.0,1.0,0,14,23de3031-3395-4497-b827-074047844305,-7.003578081551136e-11,722.6016235351576,1.341288215385845e-16
16,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_16_4.06ms_Cand.pfd,246.05935799907664,-1.357309353491246e-15,0.00406406002247536,8.21785766645189e-11,23.884,4.7,0.00406419966968455,25.0799999237061,5.03898572921753,0,8.3454475402832,1.0,1.0,2,15,fa147d3f-eb47-47f5-a628-754d48c5db7c,6.83120725346301e-11,246.0509033203127,-1.1283596153649668e-15
17,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_17_1.52ms_Cand.pfd,659.0429967638246,1.419775027829228e-16,0.00151735168253121,-6.16661779759664e-11,25.212,4.0,0.00151722528535948,25.0200004577637,-12.5219326019287,0,8.32313537597656,1.0,1.0,0,16,de827785-0b98-45d7-823b-91f13a14a382,-6.337248405766582e-11,659.0979003906249,1.4588171977386987e-16
18,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_18_0.95ms_Cand.pfd,1052.370320790659,-6.737782536318893e-19,0.0009502358440217959,7.46198158464855e-13,24.706,4.0,0.000950236248311394,25.0900001525879,0.0924785733222961,0,8.32180118560791,1.0,1.0,1,17,8e800101-de29-4391-9bb6-54e10245847f,2.931244273095383e-13,1052.3698730468745,-2.64676387293952e-19
19,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_19_3.27ms_Cand.pfd,306.0977892917493,6.480787897273588e-16,0.00326692983413505,-6.07222973538208e-11,25.01,4.2,0.00326681465432758,25.0799999237061,-5.538818359375,1,8.30430316925049,1.0,1.0,4,18,21e2a8bb-dc94-467f-aa7c-26609b5dc969,-6.035606467479877e-11,306.108581542969,6.441246291211814e-16
20,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_20_6.15ms_Cand.pfd,162.49632040142205,2.6002941307086877e-15,0.00615398550274649,-6.86609073116925e-11,26.166,7.9,0.00615384962093391,25.0599994659424,-3.57635450363159,2,8.28169059753418,1.0,1.0,2,19,1d53f287-8d8f-41e9-9094-211ae63202ba,-7.341194622880919e-11,162.49990844726554,2.780100504602962e-15
21,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_21_3.11ms_Cand.pfd,321.0662624443806,-2.6387333945420948e-17,0.00311462186150198,2.72009992302645e-12,25.552,4.5,0.00311460092749865,25.0699996948242,-0.592108845710754,0,8.2661304473877,1.0,1.0,0,20,21634693-c288-45fd-98c0-11e4ae497677,-6.151531537297276e-12,321.06842041015653,5.967440150958306e-17
22,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_22_1.17ms_Cand.pfd,852.4152214974106,5.312939617040885e-17,0.00117313719274432,-3.8604441394173e-11,24.727,4.4,0.00117306025315448,25.1000003814697,-9.82018947601318,0,8.25016975402832,1.0,1.0,0,21,28f93948-3bde-4ef6-a6d1-039033603551,-3.842549619029103e-11,852.4711303710928,5.28761862808742e-17
23,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_23_1.06ms_Cand.pfd,939.122205915717,4.367374277754702e-17,0.0010648241450375699,-3.85180800501086e-11,24.983,3.9,0.00106474292021343,25.0,-11.2177133560181,0,8.23402690887451,1.0,1.0,0,22,3cee750e-d0a6-41d4-aead-dc63f960b19c,-3.9840831742351266e-11,939.1938476562473,4.5166653975579664e-17
24,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_24_1.74ms_Cand.pfd,573.1271383639689,1.1053297677388477e-17,0.00174481355542606,-3.6307288235045e-12,24.331,5.6,0.00174481244703875,25.0400009155273,0.0,0,8.23155212402344,1.0,1.0,0,23,2dcaa20c-4f95-4f99-b012-2a33fea36b23,0.0,573.1275024414078,-0.0
25,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_25_1.37ms_Cand.pfd,731.4638967658642,-2.338760378301696e-16,0.00136712147300975,1.25132902502656e-10,25.581,4.0,0.00136737151452336,25.0,27.0059146881104,0,8.2163257598877,1.0,1.0,0,24,8859809f-3a51-4ec5-85f1-31bcc95122a5,1.2317560860110153e-10,731.3301391601544,-2.3030203387849286e-16
26,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_26_2.44ms_Cand.pfd,409.7636657446956,8.83304428751598e-16,0.00244043111578139,-1.48312344631735e-10,25.85,5.0,0.00244014793992625,25.0799999237061,-17.4388389587402,0,8.19973945617676,1.0,1.0,0,25,7e755ead-a410-48ca-809a-8295051bf564,-1.4194268676323913e-10,409.81121826171886,8.451724580943934e-16
27,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_27_1.02ms_Cand.pfd,976.7496109069992,-9.265610849259185e-18,0.00102380383757861,8.83976154380715e-12,24.801,3.8,0.001023822174886,25.0,2.62188148498535,0,8.18481159210205,1.0,1.0,0,26,1d393ef9-ff2c-4bb3-b181-b2c25db8be31,8.953995781478386e-12,976.7321166992183,-9.385684445284102e-18
28,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_28_2.25ms_Cand.pfd,444.06695799395163,-7.906246070221034e-17,0.00225191264965411,1.55907585584812e-11,24.781,4.7,0.00225193742351914,25.0,1.96285343170166,0,8.18332004547119,1.0,1.0,0,27,ecd65402-3b1e-468d-a803-0bf0c41d4008,1.4744277188360554e-11,444.06207275390597,-7.477150520262854e-17
29,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_29_6.29ms_Cand.pfd,158.8920582488831,-6.717065504780495e-15,0.006293580755519159,1.69583644813199e-10,24.412,4.9,0.00629387385457998,25.0200004577637,6.27522850036621,0,8.16704559326172,1.0,1.0,7,28,9aae7140-9cea-4d99-839f-b666535cb8c3,1.317427958443505e-10,158.88465881347645,-5.218707359704485e-15
30,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_30_1.26ms_Cand.pfd,795.2191663246049,-1.3593736307629534e-16,0.00125751496234914,8.59631891265589e-11,24.568,3.8,0.00125769343139207,25.0499992370605,20.8455200195312,0,8.14910316467285,1.0,1.0,0,29,95d101ce-09e4-4e79-92fd-b497efdc70e4,8.74514114778574e-11,795.1063232421882,-1.3833001017168924e-16
31,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_31_3.60ms_Cand.pfd,278.0885609069564,3.90563753154747e-16,0.0035959767519332902,-3.02035634682096e-11,24.32,4.8,0.00359588913318968,25.0,-3.63888645172119,0,8.13933563232422,1.0,1.0,0,30,57baf8b3-f1fc-4d33-a83c-06f7453a070c,-4.364696942661373e-11,278.09533691406244,5.643735878474056e-16
32,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_32_0.98ms_Cand.pfd,1024.2477536476558,-2.5995211296490352e-17,0.0009763262808619279,2.72711462325081e-11,24.955,4.2,0.000976382787820769,25.0599994659424,8.64458656311035,0,8.12658023834229,1.0,1.0,0,31,db12bda5-c179-4517-9f5d-a79688014c2d,2.8154229043505968e-11,1024.1884765624998,-2.684008390204273e-17
33,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_33_0.93ms_Cand.pfd,1071.7700005533557,-4.513117833969403e-18,0.000933036005377739,5.18417754034313e-12,24.886,3.6,0.000933049060134169,25.0200004577637,1.98815703392029,0,8.11843872070312,1.0,1.0,0,32,c21a1249-116e-4cbc-a6b7-bc409f5303cd,6.187774249806057e-12,1071.7550048828125,-5.386955901115889e-18
34,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_34_1.61ms_Cand.pfd,622.3478008201416,-9.436254681596493e-19,0.00160681856460677,3.65481982746915e-13,24.667,4.0,0.00160681326483978,25.0599994659424,-0.273396492004395,1,8.08116149902344,1.0,1.0,0,33,b14b6627-48d0-4934-aac5-6df9803f872a,-1.465337429914013e-12,622.3498535156249,3.783279784756878e-18
35,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_35_2.94ms_Cand.pfd,339.8000978130537,-8.988354705570658e-16,0.00294290674557182,1.03783234474794e-10,24.764,4.8,0.00294310065282082,25.0400009155273,9.60426616668701,1,8.07242202758789,1.0,1.0,0,34,65049e26-fb3d-4767-9744-4ca8c681a1fe,9.42863013086255e-11,339.777709960938,-8.166929930906235e-16
36,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_36_3.95ms_Cand.pfd,253.41133353186802,-1.398738408683171e-15,0.00394615341809187,8.98232095542904e-11,24.79,4.6,0.00394633167166612,25.1000003814697,6.38983917236328,0,8.06905841827393,1.0,1.0,0,35,936ebed3-0004-4f29-aeb1-0f586bc39e8f,8.411293890105148e-11,253.39988708496094,-1.309935685452154e-15
37,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_37_12.77ms_Cand.pfd,78.31675721851761,-5.786677523276529e-14,0.0127686594225272,3.54926702714578e-10,19.783,5.1,0.0127694891512633,25.0300006866455,9.58856868743896,1,8.06603908538818,1.0,1.0,3,36,0f4819d2-b93a-42df-9e3b-c674ba0580dc,4.0841962685530527e-10,78.311668395996,-6.659684439258453e-14
38,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_38_1.12ms_Cand.pfd,889.5043534689047,-7.53071945128449e-17,0.00112422159160906,5.95844074394891e-11,24.66,4.4,0.00112433888304096,25.0599994659424,15.5807933807373,0,8.04784393310547,1.0,1.0,0,37,2cbf5470-ff50-47f0-af31-63e88aad22cf,5.843406449734689e-11,889.4115600585965,-7.386871697975453e-17
39,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_39_1.90ms_Cand.pfd,527.2767249766453,-6.878312226759773e-17,0.00189653734487198,1.91231348757729e-11,24.827,4.4,0.00189657902705866,25.0200004577637,2.9774808883667,1,8.04227256774902,1.0,1.0,0,38,a123a1a7-0b1e-4a35-a2e5-6fd56ecd723a,1.883645720782032e-11,527.2651367187509,-6.775496272475145e-17
40,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_40_4.95ms_Cand.pfd,202.02264983344514,9.066605610925929e-15,0.00494994002318273,-3.70036744270754e-10,25.081,4.9,0.00494920748942207,25.0699996948242,-22.400218963623,1,8.03516101837158,1.0,1.0,0,39,e7dd6b0c-368f-4839-bf23-2a95f3a24bfc,-3.698002684892668e-10,202.05255126953108,9.05812991173729e-15
41,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_41_1.24ms_Cand.pfd,806.3284466805791,-1.4795510842492175e-16,0.00124018940931169,9.61953165048684e-11,24.647,3.8,0.00124038134761407,25.0799999237061,22.8890285491943,0,8.02909564971924,1.0,1.0,0,40,c5e87972-7c57-4ab0-9424-ddb9e4cf4787,9.470259614545256e-11,806.2036743164073,-1.4570428983600188e-16
42,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_42_0.98ms_Cand.pfd,1019.8248935497903,2.4936168741062808e-17,0.000980560492614782,-2.59346830954615e-11,25.026,4.0,0.000980509559758748,25.0699996948242,-7.86148357391357,0,8.02015209197998,1.0,1.0,0,41,c8218794-9316-4b0a-beff-414ce2ba15f1,-2.5711987051083932e-11,1019.8778686523439,2.471947855608858e-17
43,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_43_1.41ms_Cand.pfd,706.9513146037784,6.33039844922569e-17,0.00141452456391635,-3.16380755754092e-11,25.56,4.6,0.00141446415644747,25.1000003814697,-6.51201963424683,0,8.01840686798096,1.0,1.0,0,42,37259e0a-b1ec-402d-9748-929c53a02eb7,-3.0724650046814404e-11,706.9815063476567,6.147107925796325e-17
44,RESULTS/J2140-2310B/2022-06-29-20:06:23/ptuse/03_FOLDING/J2140-2310B_Peasoup_fold_candidate_id_44_1.04ms_Cand.pfd,958.3449482739964,-7.863058699842907e-17,0.00104346561413093,7.22163e-11,25.132,3.9,0.00104361267828888,25.0,20.7451572418213,0,8.01778221130371,1.0,1.0,0,43,c1b75769-465d-41c7-8c6c-64495197f244,7.221632343619891e-11,958.2098999023394,-7.865277819098804e-17
